BasementArea,GroundFloorArea,Bedrooms,Condition,SalePrice
1080.0,1656,3,5,215000
882.0,896,2,6,105000
1329.0,1329,3,6,172000
2110.0,2110,3,5,244000
928.0,1629,3,5,189900
926.0,1604,3,6,195500
1338.0,1338,2,5,213500
1280.0,1280,2,5,191500
1595.0,1616,2,5,236500
994.0,1804,3,5,189000
763.0,1655,3,5,175900
1168.0,1187,3,7,185000
789.0,1465,3,5,180400
1300.0,1341,2,5,171500
1488.0,1502,1,5,212000
1650.0,3279,4,5,538000
559.0,1752,4,7,164000
1856.0,1856,1,2,394432
864.0,864,2,5,141000
1542.0,2073,3,6,210000
1844.0,1844,3,6,190000
1053.0,1173,3,6,170000
814.0,1674,3,5,216000
1004.0,1004,2,7,149000
1078.0,1078,3,6,149900
1056.0,1056,3,6,142000
882.0,882,2,5,126000
864.0,864,3,5,115000
1405.0,1337,2,5,184000
483.0,987,2,5,96000
525.0,1092,3,5,105500
525.0,1092,3,5,88000
1069.0,1069,2,5,127500
855.0,1456,3,6,149900
836.0,836,2,6,120000
855.0,1456,3,5,146000
1590.0,2334,3,5,376162
1704.0,1704,3,5,306000
1930.0,1940,3,5,395192
1544.0,1544,3,5,290941
1541.0,1541,3,5,220000
1698.0,1698,3,5,275000
1822.0,1822,3,5,259000
1517.0,1535,3,5,214000
2330.0,2364,2,5,611657
1358.0,1358,2,5,224000
2846.0,2696,3,5,500000
1671.0,2250,3,5,320000
1752.0,1752,2,5,319900
1370.0,1370,2,5,205000
764.0,1626,2,5,175500
1324.0,1324,3,5,199500
1145.0,1145,2,5,160000
1256.0,1269,2,5,192000
384.0,1374,3,5,184500
860.0,1960,4,5,216500
847.0,1733,3,5,185088
384.0,1430,3,5,180000
884.0,2035,3,5,222500
1393.0,2599,4,5,333168
1629.0,2475,4,5,355000
1720.0,1720,3,5,260400
1463.0,2622,3,5,325000
1152.0,2270,4,7,290000
1195.0,1839,4,5,221000
2033.0,3238,4,5,410000
1595.0,1595,2,5,221500
1218.0,1218,2,5,204500
756.0,1547,3,5,215200
1566.0,1566,3,5,262500
991.0,1947,3,5,254900
1468.0,1468,2,5,271500
956.0,2084,4,5,233000
831.0,1659,3,5,181000
948.0,2110,3,5,205000
923.0,923,2,5,143000
1055.0,1845,3,5,189000
918.0,918,2,5,99500
744.0,752,2,5,125000
996.0,1744,3,7,194500
1040.0,1097,3,5,152000
650.0,1564,3,6,171000
816.0,1012,2,5,67500
0.0,1902,4,5,112000
1109.0,1155,3,7,148000
894.0,894,3,8,138500
882.0,900,3,5,122000
1040.0,1040,3,5,133000
1040.0,1040,3,8,127000
1208.0,1494,3,6,169000
750.0,1923,3,5,190000
1231.0,2349,4,5,362500
1390.0,2225,4,5,285000
1488.0,1488,2,5,260000
840.0,1680,2,5,190000
600.0,1200,2,5,155000
600.0,1200,2,5,151000
600.0,1200,2,5,149500
600.0,1236,2,5,152000
1470.0,1478,2,5,222000
756.0,1573,3,5,177500
756.0,1512,2,5,177000
696.0,1416,3,5,155000
530.0,1080,2,5,147110
1642.0,1418,1,5,267916
975.0,1848,3,5,254000
728.0,788,1,5,155000
1226.0,1226,1,6,206000
725.0,1479,3,8,130500
1492.0,1492,3,5,230000
1829.0,1829,4,6,218500
1280.0,2495,4,5,243500
1610.0,1610,3,7,205000
1224.0,1891,3,5,212500
980.0,1714,3,5,196500
1161.0,1381,3,7,197500
715.0,1645,4,6,171000
1232.0,1232,3,5,142250
1328.0,1328,3,5,143000
950.0,1225,3,5,128950
1209.0,1209,3,5,159000
1510.0,1510,3,6,178900
533.0,1775,3,5,136300
1152.0,1152,3,7,180500
936.0,1054,3,7,137500
1728.0,1728,6,6,84900
1078.0,1078,2,6,142125
1140.0,2461,3,7,197600
782.0,1556,3,6,172500
858.0,858,2,7,116500
728.0,1306,3,2,76500
1056.0,1063,3,5,128000
1156.0,1520,3,6,153000
1268.0,1268,2,6,132000
1080.0,1128,2,8,178000
1105.0,2274,5,5,154300
1947.0,2207,3,5,180000
1517.0,1888,2,6,190000
1604.0,1604,4,5,135000
1480.0,1480,3,5,214000
1143.0,1143,3,5,136000
1398.0,1700,4,5,165500
1314.0,1314,3,6,145000
1194.0,1194,3,6,148000
1188.0,1188,3,5,142000
1268.0,1264,3,5,167500
1206.0,1206,3,5,108538
1244.0,1580,3,5,159500
832.0,1337,3,5,108000
864.0,1064,2,7,135000
972.0,972,3,6,122500
988.0,988,2,5,119000
1057.0,1057,3,7,109000
576.0,985,2,7,105000
0.0,827,2,7,107500
1086.0,1086,3,7,144900
936.0,936,2,7,129000
912.0,1458,3,5,97500
1056.0,1056,0,5,144000
1063.0,1287,3,7,162000
710.0,2978,5,7,242000
816.0,1224,3,8,132000
1246.0,1246,3,7,154000
910.0,1385,4,4,166000
900.0,900,3,7,134800
1116.0,1116,3,6,160000
1175.0,1175,3,6,148000
1395.0,1395,2,7,192000
756.0,1839,4,5,155000
709.0,1844,3,5,80400
576.0,1140,3,7,96500
936.0,936,2,7,109500
1008.0,1028,2,6,115000
1347.0,1347,3,7,143000
840.0,1605,3,6,107400
747.0,747,2,6,80000
788.0,804,2,7,119000
926.0,1316,3,7,130000
827.0,1251,3,7,119000
1027.0,1633,3,7,129000
1008.0,1245,3,6,100000
678.0,832,2,2,12789
624.0,720,2,8,105900
930.0,1566,3,9,150000
686.0,1652,4,6,139000
346.0,2268,3,9,240000
840.0,2256,4,3,76500
912.0,1236,2,7,149700
622.0,1363,3,7,125500
777.0,2290,4,6,122500
738.0,1470,2,7,140750
988.0,1612,3,6,128500
1108.0,2068,3,7,209500
765.0,765,2,7,87000
608.0,1132,2,7,134000
572.0,1196,3,6,128000
835.0,1453,3,6,132000
780.0,1416,3,7,139900
528.0,1040,2,7,123900
928.0,1536,4,5,138400
1124.0,1068,2,5,109500
576.0,1710,3,6,140000
888.0,1962,4,5,149500
780.0,1560,3,8,159900
662.0,1324,3,8,122000
816.0,816,2,5,110000
0.0,1092,3,5,55000
360.0,1812,4,9,140000
1032.0,2403,4,7,244400
1422.0,1675,3,5,173000
689.0,1224,3,3,107500
1212.0,1392,3,4,100000
600.0,919,3,5,95000
707.0,1884,4,1,93369
856.0,1680,2,7,114900
780.0,1020,2,8,94000
1832.0,1832,4,3,136000
1768.0,1768,4,5,136500
1039.0,1039,3,4,131500
1392.0,1392,3,6,121500
912.0,912,3,5,125000
1060.0,1060,3,8,154000
864.0,892,3,7,137900
663.0,1352,4,7,158000
864.0,864,2,5,137250
1319.0,1373,3,5,160250
720.0,1440,4,5,163000
672.0,1386,3,5,158900
1306.0,2260,3,5,328000
1420.0,1483,1,7,270000
660.0,756,2,4,85000
1067.0,1067,2,7,128000
1332.0,1524,0,6,260000
1117.0,1981,4,5,230000
972.0,1610,4,4,124000
458.0,835,2,5,83000
663.0,1074,3,7,144500
1144.0,1144,3,6,129000
756.0,1531,3,6,127000
1172.0,1172,3,7,128000
1212.0,1212,3,5,186000
1508.0,1508,1,5,308030
1250.0,1298,3,3,114000
0.0,930,2,7,84900
741.0,1732,3,5,178000
1433.0,1433,1,5,270000
